                                  Prefix Verb     URI Pattern                                                                                       Controller#Action
                                         PATCH    /users/:id(.:format)                                                                              users#update
                                         PUT      /users/:id(.:format)                                                                              users#update
                                         DELETE   /users/:id(.:format)                                                                              users#destroy
                        like_contribucio PUT      /contribucios/:id/like(.:format)                                                                  contribucios#like
                     dislike_contribucio PUT      /contribucios/:id/dislike(.:format)                                                               contribucios#unlike
                       news_contribucios GET      /contribucios/news(.:format)                                                                      contribucios#news
                       asks_contribucios GET      /contribucios/asks(.:format)                                                                      contribucios#asks
                      users_contribucios GET      /contribucios/users(.:format)                                                                     contribucios#users
                    comentar_contribucio POST     /contribucios/:id/comentar(.:format)                                                              contribucios#comentar
                            contribucios GET      /contribucios(.:format)                                                                           contribucios#index
                                         POST     /contribucios(.:format)                                                                           contribucios#create
                         new_contribucio GET      /contribucios/new(.:format)                                                                       contribucios#new
                        edit_contribucio GET      /contribucios/:id/edit(.:format)                                                                  contribucios#edit
                             contribucio GET      /contribucios/:id(.:format)                                                                       contribucios#show
                                         PATCH    /contribucios/:id(.:format)                                                                       contribucios#update
                                         PUT      /contribucios/:id(.:format)                                                                       contribucios#update
                                         DELETE   /contribucios/:id(.:format)                                                                       contribucios#destroy
                                    news GET      /news(.:format)                                                                                   contribucios#news
                                    asks GET      /asks(.:format)                                                                                   contribucios#asks
                      contribucios_users GET      /contribucios/users(.:format)                                                                     contribucios#users
                                sessions POST     /sessions(.:format)                                                                               sessions#create
                             new_session GET      /sessions/new(.:format)                                                                           sessions#new
                                 session DELETE   /sessions/:id(.:format)                                                                           sessions#destroy
                                  logout GET|POST /logout(.:format)                                                                                 sessions#destroy
                                         GET      /auth/:provider/callback(.:format)                                                                sessions#omniauth
                                    root GET      /                                                                                                 contribucios#index
           rails_postmark_inbound_emails POST     /rails/action_mailbox/postmark/inbound_emails(.:format)                                           action_mailbox/ingresses/postmark/inbound_emails#create
              rails_relay_inbound_emails POST     /rails/action_mailbox/relay/inbound_emails(.:format)                                              action_mailbox/ingresses/relay/inbound_emails#create
           rails_sendgrid_inbound_emails POST     /rails/action_mailbox/sendgrid/inbound_emails(.:format)                                           action_mailbox/ingresses/sendgrid/inbound_emails#create
     rails_mandrill_inbound_health_check GET      /rails/action_mailbox/mandrill/inbound_emails(.:format)                                           action_mailbox/ingresses/mandrill/inbound_emails#health_check
           rails_mandrill_inbound_emails POST     /rails/action_mailbox/mandrill/inbound_emails(.:format)                                           action_mailbox/ingresses/mandrill/inbound_emails#create
            rails_mailgun_inbound_emails POST     /rails/action_mailbox/mailgun/inbound_emails/mime(.:format)                                       action_mailbox/ingresses/mailgun/inbound_emails#create
          rails_conductor_inbound_emails GET      /rails/conductor/action_mailbox/inbound_emails(.:format)                                          rails/conductor/action_mailbox/inbound_emails#index
                                         POST     /rails/conductor/action_mailbox/inbound_emails(.:format)                                          rails/conductor/action_mailbox/inbound_emails#create
       new_rails_conductor_inbound_email GET      /rails/conductor/action_mailbox/inbound_emails/new(.:format)                                      rails/conductor/action_mailbox/inbound_emails#new
      edit_rails_conductor_inbound_email GET      /rails/conductor/action_mailbox/inbound_emails/:id/edit(.:format)                                 rails/conductor/action_mailbox/inbound_emails#edit
           rails_conductor_inbound_email GET      /rails/conductor/action_mailbox/inbound_emails/:id(.:format)                                      rails/conductor/action_mailbox/inbound_emails#show
                                         PATCH    /rails/conductor/action_mailbox/inbound_emails/:id(.:format)                                      rails/conductor/action_mailbox/inbound_emails#update
                                         PUT      /rails/conductor/action_mailbox/inbound_emails/:id(.:format)                                      rails/conductor/action_mailbox/inbound_emails#update
                                         DELETE   /rails/conductor/action_mailbox/inbound_emails/:id(.:format)                                      rails/conductor/action_mailbox/inbound_emails#destroy
new_rails_conductor_inbound_email_source GET      /rails/conductor/action_mailbox/inbound_emails/sources/new(.:format)                              rails/conductor/action_mailbox/inbound_emails/sources#new
   rails_conductor_inbound_email_sources POST     /rails/conductor/action_mailbox/inbound_emails/sources(.:format)                                  rails/conductor/action_mailbox/inbound_emails/sources#create
   rails_conductor_inbound_email_reroute POST     /rails/conductor/action_mailbox/:inbound_email_id/reroute(.:format)                               rails/conductor/action_mailbox/reroutes#create
                      rails_service_blob GET      /rails/active_storage/blobs/redirect/:signed_id/*filename(.:format)                               active_storage/blobs/redirect#show
                rails_service_blob_proxy GET      /rails/active_storage/blobs/proxy/:signed_id/*filename(.:format)                                  active_storage/blobs/proxy#show
                                         GET      /rails/active_storage/blobs/:signed_id/*filename(.:format)                                        active_storage/blobs/redirect#show
               rails_blob_representation GET      /rails/active_storage/representations/redirect/:signed_blob_id/:variation_key/*filename(.:format) active_storage/representations/redirect#show
         rails_blob_representation_proxy GET      /rails/active_storage/representations/proxy/:signed_blob_id/:variation_key/*filename(.:format)    active_storage/representations/proxy#show
                                         GET      /rails/active_storage/representations/:signed_blob_id/:variation_key/*filename(.:format)          active_storage/representations/redirect#show
                      rails_disk_service GET      /rails/active_storage/disk/:encoded_key/*filename(.:format)                                       active_storage/disk#show
               update_rails_disk_service PUT      /rails/active_storage/disk/:encoded_token(.:format)                                               active_storage/disk#update
                    rails_direct_uploads POST     /rails/active_storage/direct_uploads(.:format)                                                    active_storage/direct_uploads#create
